"DateTime"," NDWI (NIR/SWIR1) (Landsat 4/5/7/8 SR) at Polygon 1, 1984-01-01 to 2019-08-15"," NDWI (NIR/SWIR1) (Landsat 4/5/7/8 SR) at Polygon 2, 1984-01-01 to 2019-08-15"
"1984-04-10",0.5219,0.6687
"1984-05-12",0.2869,
"1984-06-06",0.0285,0.001
"1984-06-13",-0.0009,
"1984-06-22",-0.0218,-0.035
"1984-06-29",-0.0035,-0.0148
"1984-07-08",0.006,0.0046
"1984-07-15",0.0328,0.0124
"1984-07-24",,
"1984-08-25",0.0258,0.0008
"1984-11-04",0.206,0.3474
"1984-11-13",0.1483,0.2257
"1984-11-20",0.1591,0.2094
"1984-12-22",0.3687,0.4077
"1985-01-07",,0.3888
"1985-01-16",0.357,0.462
"1985-01-23",0.333,0.5178
"1985-02-01",0.6618,0.625
"1985-02-08",0.4428,0.4377
"1985-02-17",,
"1985-04-06",0.0792,0.23
"1985-04-13",-0.0161,-0.0202
"1985-05-08",-0.0428,-0.075
"1985-05-24",-0.0337,-0.0646
"1985-07-27",-0.0027,-0.008
"1985-08-12",-0.0219,-0.0287
"1985-08-28",0.0141,0.0061
"1985-09-04",0.2157,0.1488
"1985-09-13",0.0086,0.0082
"1985-10-15",0.1023,0.1998
"1985-10-22",0.0522,0.0339
"1985-10-31",,
"1985-11-16",0.577,0.5823
"1985-11-23",0.3796,0.463
"1985-12-02",0.2129,0.2218
"1985-12-09",,
"1986-01-03",0.3873,0.4529
"1986-01-10",0.5378,0.5256
"1986-01-19",,
"1986-01-26",0.2474,0.2845
"1986-02-04",0.196,0.3833
"1986-02-27",,
"1986-03-08",,
"1986-03-15",,0.2098
"1986-03-31",,0.0159
"1986-04-09",0.1019,0.2735
"1986-04-25",-0.0214,-0.0294
"1986-05-02",,0.0502
"1986-05-11",-0.0422,-0.0568
"1986-05-18",0.0142,-0.0036
"1986-06-03",,0.0703
"1986-06-12",-0.0292,-0.0309
"1986-06-19",-0.0025,-0.0009
"1986-06-28",-0.0055,-0.0053
"1986-07-05",,
"1986-07-14",-0.0285,-0.015
"1986-07-21",,0.0378
"1986-07-30",-0.0278,-0.0191
"1986-08-06",-0.0136,-0.003
"1986-08-15",-0.0188,-0.008
"1986-08-22",,0.141
"1986-08-31",0.0173,0.0151
"1986-09-07",,
"1986-09-16",0.0724,
"1986-09-23",-0.0055,0.0287
"1986-10-02",0.0323,0.0366
"1986-10-09",0.085,0.101
"1986-10-18",0.0628,0.0614
"1986-10-25",0.1074,0.1121
"1986-11-10",0.3444,0.482
"1986-11-26",0.5591,0.5743
"1986-12-12",0.694,0.6919
"1986-12-21",0.6134,0.6735
"1986-12-28",0.5561,0.6352
"1987-01-06",0.5434,0.6816
"1987-01-13",0.5081,0.6066
"1987-01-22",0.6561,0.6532
"1987-01-29",0.497,0.5571
"1987-02-07",0.3964,0.5709
"1987-03-02",0.7198,0.7255
"1987-04-03",0.3207,0.5186
"1987-04-19",-0.0172,0.0524
"1987-04-28",-0.0255,-0.0402
"1987-05-05",,
"1987-05-14",-0.0414,-0.0228
"1987-05-30",-0.0209,-0.0303
"1987-06-06",-0.0168,-0.0106
"1987-06-15",-0.026,-0.0228
"1987-06-22",-0.0265,-0.0133
"1987-07-01",-0.0045,0.0025
"1987-07-24",-0.0076,0.2714
"1987-08-02",-0.0088,0
"1987-08-09",0.0291,0.0798
"1987-08-18",0.0075,0.0087
"1987-08-25",0.055,0.0515
"1987-09-03",0.0098,0.0081
"1987-09-10",0.0138,0.011
"1987-09-19",0.0178,0.0141
"1987-09-26",0.0278,0.0206
"1987-10-05",0.0567,0.0542
"1987-10-12",0.0473,0.0417
"1987-10-21",0.0619,0.0485
"1987-11-14",0.0009,0.138
"1988-03-04",,
"1988-03-20",,
"1988-03-29",0.6883,0.6842
"1988-04-05",0.1157,0.183
"1988-04-14",,
"1988-04-21",-0.008,-0.0202
"1988-04-30",-0.0417,-0.036
"1988-05-07",-0.0287,-0.0408
"1988-05-16",-0.032,-0.0445
"1988-05-23",0.0089,0.0645
"1988-06-01",0.0333,-0.0036
"1988-06-08",0.0006,-0.0159
"1988-06-17",0.0077,0.011
"1988-06-24",0.0178,0.0169
"1988-07-03",0.006,0.01
"1988-07-26",0.0479,0.0476
"1988-07-27",0.0131,0.0225
"1988-08-11",0.0247,0.0356
"1988-08-27",0.0606,0.0869
"1988-09-05",0.0229,0.0331
"1988-09-21",0.0434,
"1988-09-28",0.2126,0.0506
"1988-10-07",0.0819,0.0898
"1988-10-14",0.063,0.0717
"1988-10-23",0.0822,0.0835
"1988-10-30",0.0995,0.1042
"1989-04-01",,
"1989-04-08",0.0385,0.0208
"1989-04-17",0.0263,0.037
"1989-04-24",-0.0008,-0.0038
"1989-05-03",0.0353,0.0906
"1989-05-10",,
"1989-05-26",,
"1989-06-11",,
"1989-06-20",0.0321,0.0604
"1989-07-05",-0.003,0.0075
"1989-07-13",0.0301,0.0507
"1989-07-14",0.09,0.0459
"1989-07-22",0.114,0.0558
"1989-07-29",0.0221,0.0344
"1989-08-07",0.0172,0.0271
"1989-08-14",0.0065,0.0368
"1989-08-15",0.0137,0.0299
"1989-08-23",0.0131,0.0219
"1989-08-30",0.0101,0.0226
"1989-08-31",-0.0027,0.0106
"1989-09-07",-0.0021,0.0096
"1989-09-08",0.0837,0.0667
"1989-09-15",0.0278,0.0368
"1989-09-24",0.0403,0.0481
"1989-10-01",0.0403,0.045
"1989-10-10",0.065,0.065
"1989-10-17",,
"1990-02-15",0.595,0.6279
"1990-03-26",0.1755,0.2295
"1990-04-04",0.0939,0.1595
"1990-04-11",,0.0737
"1990-04-20",0.054,-0.0098
"1990-04-27",,
"1990-05-06",-0.0132,0.0833
"1990-05-13",0.0175,
"1990-05-22",-0.0242,-0.0239
"1990-06-23",0.0036,0.0121
"1990-07-09",0.0726,0.1262
"1990-08-10",0.0474,0.0555
"1990-09-02",0.0268,0.0354
"1990-09-11",0.034,0.0375
"1990-09-27",,
"1990-10-04",,
"1990-10-13",0.072,0.076
"1990-10-29",0.1101,0.1098
"1991-03-22",0.7034,0.6933
"1991-03-29",,
"1991-04-07",,
"1991-04-14",0.5608,0.5768
"1991-04-23",,
"1991-04-30",0.5571,0.474
"1991-05-09",,
"1991-05-25",-0.0038,-0.0004
"1991-06-01",,
"1991-06-10",-0.0017,-0.0523
"1991-06-17",-0.0102,0.0075
"1991-06-26",0.0127,0.0313
"1991-07-03",0.0249,0.0782
"1991-07-12",0.0617,0.1322
"1991-07-19",0.0165,0.0805
"1991-07-28",0.0098,0.0458
"1991-08-04",,
"1991-08-20",,0.0907
"1991-08-29",0.0613,0.0899
"1991-09-05",0.0406,0.0815
"1991-09-14",0.0323,0.0615
"1991-09-21",0.0268,0.0583
"1991-10-07",0.04,0.0656
"1991-10-16",0.0578,0.0798
"1991-10-23",,0.0884
"1992-01-20",0.6148,0.6301
"1992-03-15",0.3612,0.5967
"1992-03-24",0.3557,0.5555
"1992-03-31",,
"1992-04-09",0.0352,0.1191
"1992-04-16",0.121,0.5951
"1992-04-25",-0.0095,0.0107
"1992-05-02",0.0538,
"1992-05-11",-0.0044,0.0078
"1992-05-18",0.059,0.0939
"1992-06-03",0.0445,0.0478
"1992-06-04",0.0288,0.0425
"1992-06-11",0.1009,0.1212
"1992-06-12",0.0156,0.0343
"1992-06-19",0.0004,0.0353
"1992-06-20",0.079,
"1992-06-28",0.0855,0.0888
"1992-07-05",0.01,0.0318
"1992-07-06",0.0057,0.0329
"1992-07-21",0.038,0.0474
"1992-07-30",0.019,0.0338
"1992-08-15",0.0291,0.0398
"1992-08-22",0.0578,0.0557
"1992-08-31",,
"1992-09-07",0.039,0.0674
"1992-09-16",0.0856,0.0682
"1992-09-23",0.0373,0.0531
"1992-10-02",0.0565,0.0647
"1992-10-09",0.0771,0.1203
"1992-10-18",0.0789,0.0932
"1992-10-25",0.1426,0.0956
"1992-11-03",,
"1992-11-10",0.2111,0.3349
"1992-11-26",0.717,0.7036
"1992-12-12",,
"1992-12-21",0.6357,0.6533
"1993-01-06",0.5746,0.6117
"1993-01-13",0.5496,0.6323
"1993-01-22",0.4503,0.5682
"1993-01-29",,
"1993-02-07",,
"1993-02-14",,0.55
"1993-02-23",0.4093,0.556
"1993-03-02",0.3487,0.5278
"1993-03-18",,
"1993-04-03",,
"1993-04-12",0.042,0.0512
"1993-04-19",,0.0915
"1993-04-28",0.0042,0.0096
"1993-05-05",,
"1993-05-14",0.1314,0.0537
"1993-05-30",0.1121,0.0219
"1993-06-06",,
"1993-06-15",0.0087,0.0235
"1993-06-22",-0.0018,0.0145
"1993-07-01",0.0137,0.0291
"1993-07-08",0.1529,0.1606
"1993-07-17",,
"1993-07-24",,0.0607
"1993-08-02",0.1501,0.0587
"1993-08-09",0.0294,0.042
"1993-08-18",0.0482,0.1477
"1993-08-25",0.0516,0.0582
"1993-09-03",0.0736,0.0924
"1993-09-10",0.0511,0.071
"1993-09-19",0.0571,0.0898
"1993-09-26",0.0583,0.0726
"1993-10-05",0.0627,0.0695
"1993-10-12",0.0759,0.0885
"1993-10-21",0.1178,0.1284
"1993-10-28",0.152,
"1993-11-06",0.6539,0.7102
"1993-11-13",0.4147,0.5674
"1993-11-22",0.3209,0.4688
"1993-11-29",0.3293,0.4477
"1993-12-08",0.156,0.2764
"1993-12-24",,
"1994-01-09",0.3979,0.5008
"1994-01-16",,
"1994-01-25",,
"1994-02-01",0.726,0.7242
"1994-02-10",0.6105,
"1994-02-17",,
"1994-02-26",0.3633,0.4403
"1994-03-14",0.1754,0.2519
"1994-03-21",0.0903,0.1844
"1994-03-30",0.6902,0.7123
"1994-04-06",0.741,0.7082
"1994-04-15",0.0514,0.1142
"1994-04-22",0.0229,0.0256
"1994-05-01",,
"1994-05-08",-0.0074,-0.0058
"1994-05-17",0.0027,0.0043
"1994-05-24",0.0637,0.0431
"1994-06-02",0.0707,0.037
"1994-06-09",0.0105,0.0176
"1994-06-18",0.024,0.0294
"1994-06-25",0.0353,0.0618
"1994-07-04",0.0165,0.0217
"1994-07-11",0.0321,0.0389
"1994-08-05",,0.086
"1994-08-12",0.05,0.0562
"1994-08-21",0.0457,0.0781
"1994-09-06",0.0652,0.0636
"1994-09-13",,
"1994-09-22",0.107,0.1457
"1994-09-29",,
"1994-10-08",0.1396,0.3708
"1994-10-15",,
"1994-10-24",0.1262,0.1195
"1994-10-31",0.5047,0.4232
"1994-11-09",0.61,0.6208
"1994-11-16",0.1802,0.2072
"1994-11-25",0.3181,0.4866
"1994-12-02",0.2368,0.3257
"1994-12-11",,
"1994-12-18",0.334,0.4188
"1994-12-27",0.2828,0.3193
"1995-01-03",0.6239,0.6532
"1995-01-12",,
"1995-01-19",0.2726,0.3364
"1995-01-28",0.3891,0.5098
"1995-02-04",0.1856,0.2375
"1995-02-13",0.7412,0.7254
"1995-02-20",0.3721,0.5496
"1995-03-08",,
"1995-03-17",,
"1995-03-24",0.0877,0.0897
"1995-04-02",0.4404,
"1995-04-18",,
"1995-04-25",0.1986,0.6089
"1995-05-04",0.0953,0.1259
"1995-05-11",,
"1995-06-05",0.009,0.0296
"1995-06-12",-0.0096,-0.0066
"1995-06-21",0.0198,0.0228
"1995-06-28",0.0717,0.0873
"1995-07-07",0.0351,0.0448
"1995-07-23",0.1279,0.0841
"1995-07-30",0.1083,0.0898
"1995-08-08",,
"1995-08-15",0.0727,0.101
"1995-08-24",0.1036,0.1017
"1995-08-31",0.0952,0.1169
"1995-09-09",0.0783,
"1995-09-16",0.1001,0.1055
"1995-09-25",0.1711,0.1788
"1995-10-02",0.1188,0.12
"1995-10-11",0.1228,0.1164
"1995-10-18",0.1192,0.1258
"1995-11-03",0.1927,0.1815
"1995-11-19",0.1389,0.1689
"1995-12-05",0.2918,0.281
"1995-12-14",0.2947,0.2893
"1995-12-21",0.3211,0.3093
"1996-01-31",0.5597,0.5266
"1996-02-07",0.3237,0.3927
"1996-02-16",0.2453,0.278
"1996-02-23",0.2011,0.2105
"1996-03-03",0.2024,0.2705
"1996-03-10",,
"1996-03-19",0.3738,0.6216
"1996-03-26",0.3309,0.3641
"1996-04-11",0.0774,0.0758
"1996-04-27",,
"1996-05-06",0.0554,0.0281
"1996-05-13",0.0644,0.0433
"1996-05-22",0.0248,0.0241
"1996-05-29",0.0423,0.0442
"1996-06-07",0.0291,0.0322
"1996-06-14",,
"1996-06-23",0.0429,0.0595
"1996-06-30",0.0512,0.0795
"1996-07-16",0.0534,0.0731
"1996-07-25",0.0781,0.0882
"1996-08-01",0.0697,0.0944
"1996-08-10",0.0499,0.0668
"1996-08-17",0.0448,0.0607
"1996-08-26",0.0694,0.0733
"1996-09-02",,
"1996-09-11",0.0716,0.0803
"1996-09-18",0.1114,0.126
"1996-09-27",0.7229,0.7351
"1996-10-04",0.0993,0.1101
"1996-10-13",0.0979,0.0981
"1996-10-20",0.1317,0.2771
"1996-10-29",,
"1996-11-14",,
"1996-11-21",,
"1996-11-30",,
"1996-12-07",0.6581,0.6149
"1996-12-16",,
"1996-12-23",0.4112,0.4976
"1997-01-01",,
"1997-01-08",0.513,0.6552
"1997-01-17",0.5455,0.5958
"1997-01-24",0.2836,0.3609
"1997-02-02",0.2323,0.2525
"1997-02-09",0.3494,0.4179
"1997-02-18",0.1995,0.2373
"1997-02-25",0.6478,0.6339
"1997-03-06",0.55,0.664
"1997-03-22",0.0654,0.104
"1997-03-29",,
"1997-04-07",0.5892,0.6546
"1997-04-14",,
"1997-04-23",,
"1997-04-30",0.0076,0.0189
"1997-05-09",0.0038,0.0036
"1997-05-16",0.0365,0.0211
"1997-05-25",-0.0044,0.0507
"1997-06-01",-0.0039,-0.0032
"1997-06-10",0.0533,0.0782
"1997-06-17",,0.0667
"1997-06-26",0.0199,0.0301
"1997-07-03",0.019,0.0365
"1997-07-12",0.0271,0.0564
"1997-07-19",,
"1997-08-13",0.0629,0.1027
"1997-08-20",0.0513,0.0683
"1997-08-29",0.059,0.0837
"1997-09-05",0.0666,0.0909
"1997-09-14",0.0547,0.0686
"1997-09-30",0.0681,0.0831
"1997-10-07",0.0729,0.0754
"1997-10-16",0.1112,0.1208
"1997-11-01",0.7113,0.7013
"1997-11-17",0.5127,0.6037
"1997-11-24",0.4336,0.5527
"1997-12-03",0.7147,0.7208
"1997-12-26",0.6703,0.6514
"1998-01-04",0.6262,0.6994
"1998-01-11",,
"1998-01-20",,
"1998-01-27",0.5451,0.6568
"1998-02-05",0.4931,0.606
"1998-02-12",0.5265,0.6645
"1998-02-28",0.4762,0.6742
"1998-03-09",0.6083,0.6369
"1998-03-16",,
"1998-03-25",0.1812,0.307
"1998-04-01",0.321,0.6237
"1998-04-10",0.1275,
"1998-04-17",0.7479,0.7587
"1998-05-03",0.0068,0.0367
"1998-05-12",-0.0114,-0.0118
"1998-05-19",-0.0104,-0.0152
"1998-05-28",-0.011,-0.0031
"1998-06-04",0.016,
"1998-06-13",0.0261,0.018
"1998-06-20",0.0042,0.0148
"1998-06-29",0.005,0.0134
"1998-07-15",0.0178,0.0298
"1998-07-22",,0.0736
"1998-07-31",,
"1998-08-07",0.0059,0.0248
"1998-08-16",0.0331,0.0575
"1998-08-23",0.0254,0.0392
"1998-09-01",,
"1998-09-08",0.0451,0.0577
"1998-09-17",0.0785,0.0912
"1998-09-24",0.0537,0.0669
"1998-10-03",0.1038,0.1162
"1998-10-10",0.0725,0.088
"1998-10-19",0.1008,0.1077
"1998-11-04",0.4549,0.5368
"1998-11-11",0.5872,0.619
"1998-11-20",,
"1998-11-27",0.1903,0.2025
"1998-12-06",0.6112,0.6202
"1998-12-13",0.5637,0.6434
"1998-12-22",0.6806,0.6613
"1998-12-29",0.3289,0.3711
"1999-01-07",0.2273,0.2349
"1999-01-14",,
"1999-01-23",0.6391,0.6656
"1999-01-30",,
"1999-02-08",0.1909,0.2692
"1999-02-24",0.1609,0.3324
"1999-03-19",0.0846,0.1212
"1999-03-28",0.0567,0.0602
"1999-04-04",0.5501,0.6391
"1999-04-20",0.0396,0.0516
"1999-05-06",0.0039,0.0106
"1999-05-15",-0.0095,-0.0067
"1999-05-22",-0.0016,0.0011
"1999-05-31",0.0727,0.0121
"1999-06-07",-0.004,0.0038
"1999-06-23",0.0095,0.0279
"1999-07-01",0.0041,0.0339
"1999-07-02",,
"1999-07-09",,
"1999-07-10",0.0463,0.0484
"1999-07-17",0.0649,0.0532
"1999-07-18",0.0242,0.0977
"1999-07-25",,
"1999-07-26",0.0126,0.0486
"1999-08-02",0.0197,0.0697
"1999-08-03",0.0677,0.0985
"1999-08-10",0.1435,
"1999-08-11",,
"1999-08-18",0.0111,0.0518
"1999-08-19",0.0358,0.0613
"1999-08-26",0.0639,0.0941
"1999-08-27",0.0251,0.0673
"1999-09-03",0.0248,0.0538
"1999-09-04",0.0424,0.0767
"1999-09-11",,
"1999-09-12",0.0614,0.086
"1999-09-27",0.0881,0.1183
"1999-09-28",,
"1999-10-05",0.0526,0.0782
"1999-10-06",,
"1999-10-13",0.0671,0.0959
"1999-10-14",0.067,0.0917
"1999-10-21",0.1569,0.3046
"1999-10-22",0.1188,0.1963
"1999-10-29",,0.2112
"1999-10-30",0.1124,0.1357
"1999-11-06",0.1172,0.146
"1999-11-07",0.124,0.1462
"1999-11-14",0.1385,0.167
"1999-11-15",0.1403,0.1662
"1999-11-23",0.7576,0.7608
"1999-11-30",,
"1999-12-01",0.2248,0.3251
"1999-12-08",,
"1999-12-17",0.6582,0.6266
"1999-12-24",0.6162,0.6312
"1999-12-25",0.6336,0.6256
"2000-01-02",0.7315,0.7525
"2000-01-09",0.6095,0.6983
"2000-01-10",,
"2000-01-17",
"2000-01-18",0.1898,
"2000-01-26",,
"2000-02-02",0.5611,0.5751
"2000-02-03",0.6579,0.7231
"2000-02-10",,
"2000-02-11",0.0886,0.6067
"2000-02-18",0.6683,0.7205
"2000-02-19",0.4925,0.6544
"2000-02-26",0.1746,0.362
"2000-02-27",0.1376,0.2812
"2000-03-05",0.1505,0.2788
"2000-03-06",0.1642,0.2676
"2000-03-13",0.1205,0.2936
"2000-03-14",0.1156,0.2407
"2000-03-21",,0.5808
"2000-03-29",0.1206,0.5204
"2000-04-07",0.0317,0.1055
"2000-04-14",0.0087,0.0398
"2000-04-23",,
"2000-05-01",0.1628,
"2000-05-09",0.0537,0.0869
"2000-05-16",-0.0195,0.0128
"2000-05-17",,
"2000-05-24",,
"2000-05-25",0.0662,
"2000-06-01",-0.0152,0.0164
"2000-06-02",0.0055,0.0401
"2000-06-09",,
"2000-06-10",-0.0129,0.0207
"2000-06-17",,
"2000-06-18",0.0089,0.0418
"2000-06-25",0.1258,
"2000-07-03",,
"2000-07-04",-0.0155,0.0251
"2000-07-11",0.0024,0.0104
"2000-07-12",0.0654,
"2000-07-19",-0.0195,0.0233
"2000-07-20",0.0089,0.0372
"2000-07-27",0.0655,0.0814
"2000-07-28",0.0627,0.0384
"2000-08-04",0.0114,0.0396
"2000-08-05",-0.0007,0.0416
"2000-08-12",,
"2000-08-13",-0.01,0.0255
"2000-08-20",,
"2000-08-21",0.0456,
"2000-08-28",0.0233,0.0627
"2000-09-05",-0.0046,0.0409
"2000-09-06",,0.0993
"2000-09-13",0.0169,0.0609
"2000-09-14",0.0088,0.0519
"2000-09-21",0.0845,0.06
"2000-09-22",,
"2000-09-29",0.0872,0.1299
"2000-09-30",0.0405,0.0859
"2000-10-07",,
"2000-10-08",0.0595,0.1071
"2000-10-15",0.0568,0.1058
"2000-10-16",0.0624,0.1064
"2000-10-23",,
"2000-10-24",0.0961,0.1497
"2000-10-31",,
"2000-11-01",0.1137,0.1449
"2000-11-08",0.3904,0.4506
"2000-11-09",0.271,0.329
"2000-11-16",0.5992,0.6774
"2000-11-17",0.6101,0.6894
"2000-11-24",0.4311,0.5829
"2000-11-25",0.3497,0.4783
"2000-12-02",0.2991,0.452
"2000-12-03",0.2911,0.4199
"2000-12-10",,
"2000-12-11",0.6271,0.6542
"2000-12-18",0.3797,0.51
"2000-12-19",,
"2000-12-26",0.6858,0.7031
"2000-12-27",0.563,0.5867
"2001-01-04",0.3176,0.4355
"2001-01-11",0.265,0.3837
"2001-01-12",0.2484,0.3513
"2001-01-19",0.5737,0.5741
"2001-01-20",,
"2001-01-27",,
"2001-02-04",0.3476,0.5631
"2001-02-05",0.295,0.4785
"2001-02-12",0.6082,0.6654
"2001-02-13",0.5071,0.6021
"2001-02-20",0.2964,0.4902
"2001-02-21",0.2813,0.4265
"2001-02-28",,
"2001-03-01",0.6488,
"2001-03-08",0.179,0.3272
"2001-03-09",0.1307,0.3243
"2001-03-16",,
"2001-03-24",0.6844,0.7097
"2001-03-25",0.1144,
"2001-04-01",0.0086,0.1066
"2001-04-02",0.004,0.0902
"2001-04-09",0.0039,0.0438
"2001-04-10",,
"2001-04-17",-0.0038,0.118
"2001-04-18",0.018,0.0712
"2001-04-25",-0.0062,0.033
"2001-04-26",-0.0019,0.0217
"2001-05-11",-0.0147,0.0236
"2001-05-12",-0.0336,0.0014
"2001-05-19",,
"2001-05-20",-0.0144,0.0287
"2001-05-27",-0.0183,0.0283
"2001-05-28",,
"2001-06-04",0.028,
"2001-06-05",0.0055,0.0274
"2001-06-12",-0.0239,0.051
"2001-06-13",,
"2001-06-20",0.0786,0.143
"2001-06-21",-0.0266,0.0346
"2001-06-28",-0.0206,0.0394
"2001-06-29",0.0562,0.0831
"2001-07-06",0.0775,0.1385
"2001-07-07",-0.0226,0.0559
"2001-07-15",-0.0224,
"2001-07-22",,0.0869
"2001-07-23",,
"2001-07-30",0.1067,
"2001-07-31",-0.0763,0.0518
"2001-08-07",0.119,0.0832
"2001-08-08",-0.0161,0.1471
"2001-08-15",0.0137,0.0603
"2001-08-16",,
"2001-08-23",,
"2001-08-24",-0.0321,0.0189
"2001-08-31",,
"2001-09-01",0.0518,0.1003
"2001-09-08",0.7151,
"2001-09-09",0.0295,0.1795
"2001-09-16",0.0473,0.1008
"2001-09-17",0.0475,0.1268
"2001-09-24",-0.0022,0.0583
"2001-09-25",-0.0119,0.0441
"2001-10-02",-0.0126,0.0759
"2001-10-03",0.0102,0.0724
"2001-10-11",,
"2001-10-18",0.042,0.0896
"2001-10-19",0.0427,0.0997
"2001-10-26",0.0523,0.1182
"2001-10-27",,
"2001-11-03",0.0884,0.1444
"2001-11-04",0.0816,0.1442
"2001-11-11",0.1057,0.1645
"2001-11-12",0.1038,0.1688
"2001-11-19",0.4983,0.6603
"2001-11-20",0.1554,0.2926
"2001-11-27",0.572,0.3369
"2001-11-28",0.7034,0.7064
"2001-12-05",0.2525,0.3723
"2001-12-06",0.2298,0.3408
"2001-12-13",0.5494,0.6617
"2001-12-14",,
"2001-12-21",0.2651,0.3811
"2001-12-22",0.6612,0.6992
"2001-12-29",0.3346,0.5005
"2001-12-30",,
"2002-01-06",0.5388,0.5636
"2002-01-07",0.4399,0.475
"2002-01-14",0.3095,0.5096
"2002-01-15",0.3061,0.483
"2002-01-22",0.2665,0.4527
"2002-01-23",,
"2002-01-30",0.4879,0.4711
"2002-01-31",0.6354,0.6502
"2002-02-07",0.2789,0.4266
"2002-02-08",0.2171,0.4113
"2002-02-15",0.7654,0.759
"2002-02-16",0.4977,0.5778
"2002-02-23",0.1235,0.222
"2002-02-24",0.1339,0.3057
"2002-03-03",0.7363,0.7174
"2002-03-12",,
