"DateTime"," NDWI (NIR/SWIR1) (Landsat 4/5/7/8 SR) at Polygon 1, 1984-01-01 to 2019-08-15"," NDWI (NIR/SWIR1) (Landsat 4/5/7/8 SR) at Polygon 2, 1984-01-01 to 2019-08-15"
"2002-03-19",0.5986,0.6972
"2002-03-28",0.0365,0.1931
"2002-04-04",-0.0195,0.0472
"2002-04-13",-0.0292,0.0268
"2002-04-20",-0.0246,0.045
"2002-04-29",0.0367,0.0461
"2002-05-06",-0.0543,0.0002
"2002-05-07",-0.0583,-0.0081
"2002-05-14",,
"2002-05-15",0.1462,0.0345
"2002-05-22",-0.0579,-0.0037
"2002-05-23",,
"2002-05-31",-0.051,-0.0186
"2002-06-07",-0.0663,0.0035
"2002-06-08",-0.0691,-0.0123
"2002-06-15",,
"2002-06-16",-0.2637,-0.0163
"2002-06-23",-0.3694,-0.1002
"2002-06-24",-0.3098,-0.0825
"2002-07-01",-0.2821,-0.0468
"2002-07-02",-0.3261,-0.0945
"2002-07-09",-0.367,-0.1157
"2002-07-10",-0.3395,-0.0699
"2002-07-17",-0.3378,-0.1058
"2002-07-18",-0.3406,-0.11
"2002-07-25",-0.2421,-0.0383
"2002-07-26",-0.3167,-0.0955
"2002-08-02",,0.1131
"2002-08-03",,
"2002-08-10",-0.3466,-0.1083
"2002-08-11",-0.3333,-0.1001
"2002-08-18",,-0.0151
"2002-08-19",-0.3117,-0.0945
"2002-08-26",-0.3378,-0.1038
"2002-08-27",-0.2983,0.0097
"2002-09-03",-0.1653,
"2002-09-04",-0.3014,-0.0848
"2002-09-11",,
"2002-09-12",-0.3046,-0.0465
"2002-09-19",-0.2902,-0.0147
"2002-09-20",-0.3294,-0.0644
"2002-09-27",,
"2002-09-28",-0.1787,-0.0638
"2002-10-05",,-0.029
"2002-10-06",-0.2874,-0.044
"2002-10-13",-0.282,-0.0345
"2002-10-14",-0.2737,-0.0261
"2002-10-21",-0.276,0.0049
"2002-10-22",-0.2256,0.0955
"2002-10-29",,
"2002-10-30",0.5543,0.6235
"2002-11-06",-0.2147,0.14
"2002-11-07",,
"2002-11-14",-0.2116,0.0922
"2002-11-22",,-0.0122
"2002-11-23",,
"2002-11-30",-0.1158,0.0272
"2002-12-01",,
"2002-12-08",,
"2002-12-09",-0.2658,0.0729
"2002-12-16",-0.2711,0.0726
"2002-12-17",-0.2548,0.0832
"2002-12-24",0.2703,0.5156
"2002-12-25",-0.014,0.3332
"2003-01-01",0.4846,
"2003-01-02",0.5676,0.5723
"2003-01-09",-0.0233,0.2118
"2003-01-10",0.0683,0.1667
"2003-01-17",-0.229,0.1241
"2003-01-18",-0.1545,0.0865
"2003-01-25",-0.2511,0.0743
"2003-01-26",-0.2678,0.0569
"2003-02-02",-0.1045,0.0208
"2003-02-03",0.6072,0.6657
"2003-02-10",0.6884,0.6561
"2003-02-11",,
"2003-02-19",0.1614,0.5913
"2003-02-27",0.6879,0.7116
"2003-03-06",0.4577,0.6883
"2003-03-07",0.3388,0.6738
"2003-03-14",-0.197,0.132
"2003-03-15",-0.2752,0.0991
"2003-03-22",0.8293,0.7345
"2003-03-23",0.7842,0.7255
"2003-03-30",0.135,
"2003-03-31",,
"2003-04-07",-0.2636,0.0636
"2003-04-08",-0.2482,0.1431
"2003-04-16",-0.2871,-0.0964
"2003-04-23",,
"2003-04-24",0.5612,
"2003-05-01",-0.259,-0.0979
"2003-05-02",,
"2003-05-09",-0.2289,-0.1121
"2003-05-10",,
"2003-05-17",-0.2623,-0.0938
"2003-05-18",-0.1858,-0.0087
"2003-05-25",-0.2519,-0.0768
"2003-05-26",-0.244,-0.0976
"2003-06-02",-0.1292,-0.0319
"2003-06-11",-0.2645,-0.0875
"2003-06-18",-0.1637,
"2003-06-27",-0.2455,-0.0806
"2003-07-04",-0.2486,-0.0793
"2003-07-13",,
"2003-07-20",-0.2248,-0.0534
"2003-07-21",-0.2356,-0.0813
"2003-07-28",-0.1858,-0.0416
"2003-07-29",,
"2003-08-05",-0.2175,-0.036
"2003-08-06",-0.2186,-0.0614
"2003-08-13",-0.2259,-0.064
"2003-08-14",-0.2205,-0.0587
"2003-08-21",-0.103,
"2003-08-22",-0.1831,-0.0701
"2003-08-29",-0.1908,0.0047
"2003-09-06",,
"2003-09-15",-0.2256,-0.05
"2003-09-22",-0.2323,-0.0556
"2003-09-23",-0.2153,-0.0472
"2003-09-30",-0.2162,-0.0433
"2003-10-01",-0.1862,-0.0013
"2003-10-08",-0.2344,-0.0495
"2003-10-09",-0.2198,-0.0428
"2003-10-16",-0.1322,-0.061
"2003-10-17",-0.2385,-0.0362
"2003-10-24",-0.2474,-0.0337
"2003-10-25",-0.1719,
"2003-11-01",,
"2003-11-02",-0.2194,0.0004
"2003-11-09",-0.1737,0.0234
"2003-11-10",-0.2254,0.0251
"2003-11-17",-0.2167,0.0437
"2003-11-18",-0.2528,0.0274
"2003-11-25",0.4543,0.5354
"2003-11-26",0.1426,0.5465
"2003-12-03",,
"2003-12-04",-0.2228,0.0435
"2003-12-11",0.4564,0.6039
"2003-12-12",0.479,0.6165
"2003-12-19",0.3678,0.5844
"2003-12-20",,
"2003-12-27",0.0962,0.4544
"2003-12-28",0.0776,0.4541
"2004-01-04",0.6307,0.6747
"2004-01-05",0.5996,0.6308
"2004-01-12",0.0997,0.4139
"2004-01-13",-0.1893,0.3026
"2004-01-21",0.6291,0.7131
"2004-01-28",0.5569,0.57
"2004-01-29",,
"2004-02-05",0.6245,0.6289
"2004-02-06",0.6553,0.6767
"2004-02-13",,
"2004-02-14",0.7098,0.6689
"2004-02-21",,
"2004-02-22",,
"2004-02-29",0.5181,0.582
"2004-03-01",0.3111,0.569
"2004-03-08",0.145,0.472
"2004-03-09",-0.0937,0.3558
"2004-03-16",,
"2004-03-17",-0.2278,0.0849
"2004-03-24",,-0.0064
"2004-03-25",-0.2444,-0.0579
"2004-04-01",-0.22,-0.067
"2004-04-02",,
"2004-04-17",-0.2397,-0.0842
"2004-04-18",-0.1737,
"2004-04-25",,
"2004-04-26",-0.1784,0.0447
"2004-05-03",-0.2247,-0.0901
"2004-05-04",-0.197,-0.0163
"2004-05-11",-0.2132,-0.0796
"2004-05-12",,
"2004-05-19",-0.0732,
"2004-05-20",,
"2004-05-27",-0.1942,-0.0625
"2004-05-28",,
"2004-06-04",,-0.0196
"2004-06-05",-0.1861,-0.0565
"2004-06-12",0.0953,0.0438
"2004-06-13",-0.1899,
"2004-06-20",-0.1931,-0.0417
"2004-06-21",,
"2004-06-28",-0.1651,-0.0149
"2004-06-29",-0.1453,0.1717
"2004-07-06",-0.1816,-0.0516
"2004-07-07",-0.1734,-0.0481
"2004-07-14",-0.1689,-0.0337
"2004-07-15",-0.1637,-0.0185
"2004-07-22",-0.0999,0.0129
"2004-07-30",,0.0598
"2004-07-31",-0.1529,-0.0344
"2004-08-07",,
"2004-08-08",-0.1405,-0.0281
"2004-08-15",-0.1581,-0.0329
"2004-08-16",-0.1527,-0.0208
"2004-08-23",-0.0522,
"2004-08-24",-0.1042,0.0024
"2004-08-31",-0.1423,-0.0272
"2004-09-01",-0.1542,-0.0283
"2004-09-08",-0.1695,-0.0235
"2004-09-09",-0.1497,-0.0212
"2004-09-16",-0.1769,-0.0293
"2004-09-17",-0.1749,-0.0284
"2004-09-24",-0.1811,0.0007
"2004-09-25",-0.162,0.0008
"2004-10-02",-0.1764,0.0095
"2004-10-03",-0.1753,0.0061
"2004-10-10",-0.1658,-0.0136
"2004-10-11",-0.1148,0.0009
"2004-10-18",-0.1823,0.0054
"2004-10-26",-0.2115,0.0152
"2004-10-27",-0.0228,
"2004-11-03",0.4947,0.63
"2004-11-04",,
"2004-11-11",0.2101,0.702
"2004-11-12",,
"2004-11-19",-0.1943,0.1721
"2004-12-05",0.4724,0.6028
"2004-12-06",0.3554,0.5925
"2004-12-13",-0.0596,
"2004-12-14",-0.085,
"2004-12-21",0.0907,0.3907
"2004-12-22",0.5264,0.6709
"2004-12-30",-0.1353,0.5623
"2005-01-06",0.6435,0.6792
"2005-01-07",0.5422,0.6219
"2005-01-14",0.6339,0.6306
"2005-01-15",0.6344,0.639
"2005-01-22",0.1304,0.444
"2005-01-23",-0.0477,0.3907
"2005-01-31",0.5536,0.5631
"2005-02-07",,
"2005-02-08",0.1119,0.2839
"2005-02-15",0.0014,
"2005-02-16",,
"2005-02-23",,
"2005-02-24",-0.1839,0.521
"2005-03-03",-0.0225,0.3496
"2005-03-04",-0.184,0.1794
"2005-03-11",-0.0996,0.2587
"2005-03-12",-0.1589,0.1781
"2005-03-19",,
"2005-03-20",0.0309,0.3644
"2005-03-27",-0.1614,0.579
"2005-03-28",-0.074,
"2005-04-04",-0.1925,0.2404
"2005-04-12",0.8336,0.8015
"2005-04-13",0.7751,0.7137
"2005-04-20",-0.2432,-0.0799
"2005-04-21",-0.2349,-0.0721
"2005-04-28",-0.0655,0.0796
"2005-05-06",,
"2005-05-07",-0.1429,0.0393
"2005-05-14",-0.003,
"2005-05-15",-0.1851,-0.0796
"2005-05-22",-0.1923,-0.085
"2005-05-23",-0.1815,-0.0775
"2005-05-30",-0.0838,-0.0318
"2005-05-31",-0.1608,-0.0426
"2005-06-07",-0.173,-0.0581
"2005-06-08",-0.1617,-0.057
"2005-06-15",-0.1406,-0.0332
"2005-06-16",-0.1546,-0.0383
"2005-06-23",,
"2005-06-24",-0.1415,-0.0114
"2005-07-01",-0.1119,-0.0303
"2005-07-02",-0.1441,-0.0269
"2005-07-09",-0.1181,-0.0191
"2005-07-10",-0.1445,-0.0256
"2005-07-17",-0.1512,-0.0168
"2005-07-18",-0.1518,0.0016
"2005-07-26",-0.0621,0.022
"2005-08-02",-0.182,-0.0399
"2005-08-03",-0.1725,-0.0286
"2005-08-10",-0.0968,0.0481
"2005-08-11",-0.1011,
"2005-08-18",-0.1756,-0.0242
"2005-08-19",,
"2005-08-26",-0.1525,-0.021
"2005-08-27",-0.1584,0.0226
"2005-09-03",-0.1576,-0.0154
"2005-09-04",-0.1561,-0.0072
"2005-09-11",-0.1734,-0.0263
"2005-09-12",-0.1688,-0.0231
"2005-09-19",-0.1799,-0.0198
"2005-09-20",-0.1548,-0.0016
"2005-09-27",-0.1882,-0.0093
"2005-10-06",-0.1906,0.0095
"2005-10-13",-0.004,0.3682
"2005-10-14",-0.1625,0.0853
"2005-10-21",-0.1685,0.047
"2005-10-22",-0.2005,0.0253
"2005-10-29",,0.1753
"2005-10-30",-0.1954,0.0467
"2005-11-06",-0.1138,
"2005-11-07",-0.2022,0.0447
"2005-11-14",-0.1659,0.0598
"2005-11-15",0.6085,0.6722
"2005-11-22",-0.0313,0.3363
"2005-11-23",-0.2016,0.2431
"2005-12-01",,
"2005-12-08",0.6318,0.6662
"2005-12-17",0.2707,0.5137
"2005-12-24",,
"2006-01-02",-0.1847,0.2339
"2006-01-09",-0.1744,0.1783
"2006-01-10",-0.1902,0.1477
"2006-01-17",0.1341,0.4846
"2006-01-18",-0.1473,0.3305
"2006-01-25",,
"2006-01-26",0.6185,0.6806
"2006-02-03",-0.0904,0.426
"2006-02-10",0.5384,0.6664
"2006-02-11",0.5403,0.6423
"2006-02-18",0.4907,0.6312
"2006-02-19",0.3284,0.5597
"2006-02-26",-0.0768,0.2622
"2006-02-27",-0.1837,0.1841
"2006-03-06",-0.1778,-0.009
"2006-03-07",-0.2249,0.0101
"2006-03-14",-0.1552,0.4939
"2006-03-23",-0.0383,0.4028
"2006-03-30",-0.2234,-0.0306
"2006-03-31",,
"2006-04-07",,
"2006-04-08",-0.2225,-0.0405
"2006-04-15",,
"2006-04-16",-0.2258,-0.0655
"2006-04-23",-0.2256,-0.0751
"2006-04-24",,
"2006-05-01",-0.2084,-0.0558
"2006-05-02",-0.1969,-0.0692
"2006-05-09",-0.0371,0.0427
"2006-05-10",-0.1837,0.1541
"2006-05-17",-0.1776,-0.0572
"2006-05-18",-0.1852,-0.0781
"2006-05-25",-0.1819,-0.0578
"2006-05-26",,
"2006-06-02",-0.1925,-0.0492
"2006-06-03",-0.1471,-0.0496
"2006-06-10",,
"2006-06-11",-0.184,-0.0508
"2006-06-18",-0.1979,-0.0674
"2006-06-19",-0.1999,-0.154
"2006-06-26",-0.174,-0.0415
"2006-06-27",-0.1869,-0.0285
"2006-07-04",-0.1945,-0.0583
"2006-07-05",-0.1344,-0.0098
"2006-07-12",-0.0933,0.0367
"2006-07-13",-0.1962,-0.069
"2006-07-20",-0.1726,-0.051
"2006-07-21",-0.1552,0.0146
"2006-07-28",-0.0441,
"2006-07-29",-0.1277,-0.0402
"2006-08-06",,
"2006-08-13",-0.1033,-0.0121
"2006-08-14",-0.1024,-0.0077
"2006-08-21",-0.0666,0.0338
"2006-08-22",0.0042,0.0702
"2006-08-29",-0.1184,-0.0276
"2006-08-30",-0.1149,-0.0177
"2006-09-06",-0.0603,0.027
"2006-09-07",-0.1247,-0.0019
"2006-09-14",-0.1229,0.0031
"2006-09-15",-0.1285,-0.0121
"2006-09-23",,
"2006-09-30",-0.175,-0.0311
"2006-10-01",,
"2006-10-16",-0.1467,-0.1288
"2006-10-24",,
"2006-10-25",-0.0971,-0.0075
"2006-11-01",0.306,0.555
"2006-11-02",0.2556,0.4957
"2006-11-09",-0.1961,0.0808
"2006-11-10",-0.2076,0.0525
"2006-11-17",-0.2161,0.0833
"2006-11-18",-0.2075,0.0803
"2006-11-25",-0.2161,0.0696
"2006-11-26",-0.2171,0.0626
"2006-12-03",0.6761,0.7186
"2006-12-04",0.6756,0.6592
"2006-12-11",0.3876,0.5793
"2006-12-12",,
"2006-12-19",0.0396,0.3336
"2006-12-27",0.7224,0.6415
"2007-01-04",0.7233,0.6501
"2007-01-12",0.6282,0.6769
"2007-01-13",0.5558,0.609
"2007-01-20",,
"2007-01-21",,
"2007-01-28",0.7072,0.6444
"2007-01-29",0.7048,0.6621
"2007-02-05",0.7016,0.6444
"2007-02-06",0.7914,0.6951
"2007-02-13",,
"2007-02-14",0.5868,0.6077
"2007-02-21",0.5685,0.6911
"2007-02-22",0.5547,0.6918
"2007-03-01",0.7417,0.6881
"2007-03-02",,
"2007-03-09",0.3729,0.4865
"2007-03-10",,
"2007-03-17",,
"2007-03-18",-0.0983,0.1307
"2007-03-25",-0.1995,0.2182
"2007-03-26",-0.2331,0.0211
"2007-04-02",-0.1728,-0.0412
"2007-04-03",-0.2608,-0.0861
"2007-04-11",-0.2397,-0.0514
"2007-04-18",-0.2366,-0.0734
"2007-04-19",-0.2513,-0.1071
"2007-04-26",0.7414,0.7578
"2007-04-27",0.1712,0.7131
"2007-05-05",-0.1758,
"2007-05-12",-0.1999,-0.0962
"2007-05-13",-0.1489,-0.0552
"2007-05-20",-0.1386,-0.0325
"2007-05-21",0.0008,
"2007-05-28",,-0.0438
"2007-05-29",-0.1366,-0.0166
"2007-06-05",,
"2007-06-13",,
"2007-06-14",-0.0827,-0.0084
"2007-06-21",0.0244,0.009
"2007-06-22",,0.0356
"2007-06-29",-0.1313,-0.0296
"2007-06-30",-0.1299,-0.0296
"2007-07-07",-0.1429,-0.0109
"2007-07-08",-0.1266,-0.0346
"2007-07-15",-0.1392,-0.0547
"2007-07-16",-0.1442,-0.0172
"2007-07-23",-0.1019,-0.0351
"2007-07-24",-0.1506,-0.0345
"2007-07-31",-0.1518,-0.0072
"2007-08-01",-0.1516,0.024
"2007-08-08",-0.1507,-0.0006
"2007-08-09",-0.1554,-0.0187
"2007-08-16",-0.1586,-0.0156
"2007-08-17",-0.1236,0.0004
"2007-08-24",-0.1538,-0.0146
"2007-08-25",-0.1632,-0.0215
"2007-09-01",-0.0786,-0.0015
"2007-09-02",-0.1619,-0.0062
"2007-09-09",-0.0931,0.032
"2007-09-17",,
"2007-09-18",-0.1742,-0.0107
"2007-09-25",-0.1911,-0.0176
"2007-09-26",-0.1985,-0.0226
"2007-10-03",-0.2153,-0.0212
"2007-10-04",-0.2036,-0.0007
"2007-10-11",-0.2199,-0.0076
"2007-10-20",-0.2212,0.0164
"2007-10-27",-0.1941,0.0457
"2007-11-05",-0.2248,0.0373
"2007-11-12",,
"2007-11-21",0.6483,0.6341
"2007-11-28",0.2072,
"2007-12-14",0.4341,0.5617
"2007-12-23",0.5501,0.6041
"2007-12-30",0.6575,0.6456
"2008-01-08",0.6436,0.7177
"2008-01-15",,
"2008-01-24",0.5435,0.6365
"2008-01-31",0.5975,0.6408
"2008-02-01",0.3541,0.5497
"2008-02-08",0.4931,0.5825
"2008-02-09",0.4898,0.6514
"2008-02-16",0.2739,0.5878
"2008-02-25",,
"2008-03-03",0.6746,0.6744
"2008-03-04",0.6377,0.6609
"2008-03-11",0.155,0.5582
"2008-03-12",,
"2008-03-19",0.0341,0.4859
"2008-03-20",-0.1648,0.336
"2008-03-27",-0.0999,0.1876
"2008-03-28",-0.1886,0.1758
"2008-04-04",-0.2316,-0.0008
"2008-04-05",-0.0871,0.0004
"2008-04-12",0.1244,0.4795
"2008-04-13",-0.2258,0.0637
"2008-04-20",-0.2444,-0.0691
"2008-04-21",-0.2574,-0.0903
"2008-04-28",,
"2008-04-29",,
"2008-05-06",-0.168,-0.0654
"2008-05-07",-0.1813,
"2008-05-14",-0.1247,-0.027
"2008-05-15",,
"2008-05-22",,
"2008-05-23",-0.1874,-0.0734
"2008-05-30",-0.2142,-0.0936
"2008-05-31",-0.1903,-0.076
"2008-06-07",-0.189,-0.0687
"2008-06-08",-0.1414,
"2008-06-15",-0.1971,-0.0696
"2008-06-16",,
"2008-06-23",0.011,
"2008-06-24",-0.1908,-0.0609
"2008-07-01",,
"2008-07-02",-0.185,-0.055
"2008-07-09",-0.1927,-0.047
"2008-07-10",-0.1753,-0.0587
"2008-07-17",-0.1386,
"2008-07-18",-0.1923,-0.0477
"2008-07-25",-0.1922,-0.0537
"2008-07-26",,
"2008-08-02",-0.1716,-0.0345
"2008-08-03",-0.1925,-0.0149
"2008-08-11",-0.1881,-0.022
"2008-08-18",-0.1857,-0.0122
"2008-08-19",-0.1929,-0.0396
"2008-08-26",-0.1961,-0.0285
"2008-08-27",-0.1856,-0.0237
"2008-09-03",-0.1844,-0.0242
"2008-09-04",-0.1879,-0.0283
"2008-09-11",-0.1781,-0.0194
"2008-09-19",-0.1694,0.0267
"2008-09-20",-0.1838,-0.0037
"2008-09-27",-0.1857,-0.0119
"2008-09-28",-0.1698,0.0245
"2008-10-05",,
"2008-10-06",-0.1781,0.0133
"2008-10-13",-0.0935,
"2008-10-21",,
"2008-10-22",0.5831,0.6296
"2008-10-29",-0.2298,0.0197
"2008-10-30",-0.2105,0.0275
"2008-11-06",-0.2247,0.0405
"2008-11-07",-0.2242,0.0427
"2008-11-14",0.4487,
"2008-11-15",-0.1829,0.123
"2008-11-22",-0.2372,0.0618
"2008-11-23",-0.2321,0.078
"2008-11-30",,
"2008-12-09",0.4849,0.4734
"2008-12-16",,
"2008-12-25",-0.0229,0.6957
"2009-01-01",0.01,
"2009-01-09",,
"2009-01-10",,0.6056
"2009-01-17",0.2429,0.5365
"2009-01-18",-0.0968,0.5458
"2009-01-25",-0.1037,0.4367
"2009-01-26",,
"2009-02-02",-0.037,0.3048
"2009-02-03",-0.2092,0.1753
"2009-02-10",,
"2009-02-11",-0.1421,
"2009-02-18",-0.1329,0.2689
"2009-02-19",-0.2145,0.1389
"2009-02-26",-0.2323,0.0915
"2009-02-27",-0.2161,0.0915
"2009-03-06",-0.2416,-0.0085
"2009-03-07",-0.2051,0.4739
"2009-03-14",-0.2501,-0.0304
"2009-03-15",-0.235,-0.0126
"2009-03-22",-0.241,-0.0347
"2009-03-23",,
"2009-03-30",-0.1538,0.1884
"2009-03-31",-0.1922,0.1667
"2009-04-07",-0.2117,0.0596
"2009-04-08",-0.2495,-0.0133
"2009-04-15",-0.248,-0.0658
"2009-04-16",,
"2009-04-23",-0.2217,-0.0034
"2009-04-24",-0.1849,-0.0491
"2009-05-01",-0.178,-0.0481
"2009-05-09",,0.0156
"2009-05-10",,
"2009-05-17",-0.2208,-0.0907
"2009-05-18",-0.1799,-0.065
"2009-05-25",,
"2009-06-02",,
"2009-06-03",-0.1147,-0.0371
"2009-06-10",,
"2009-06-18",-0.1394,-0.0412
"2009-06-19",-0.1534,-0.0404
"2009-06-27",-0.1443,-0.041
"2009-07-04",-0.1083,0.0701
"2009-07-05",-0.0992,0.018
"2009-07-12",-0.0656,-0.0293
"2009-07-13",-0.1337,-0.0268
"2009-07-20",,
"2009-07-21",-0.111,-0.0019
"2009-07-28",-0.0974,0.0572
"2009-07-29",0.0211,
"2009-08-05",-0.1394,-0.0248
"2009-08-06",-0.0048,0.0198
"2009-08-13",-0.08,0.0216
"2009-08-21",-0.1476,-0.0228
"2009-08-29",-0.106,0.0503
"2009-08-30",-0.087,0.0097
"2009-09-07",-0.1639,0.0127
"2009-09-14",-0.1688,0.0152
"2009-09-15",-0.1607,0.0107
"2009-09-22",-0.1191,0.166
"2009-09-30",-0.1911,-0.0039
"2009-10-01",-0.2034,-0.0025
"2009-10-08",,
"2009-10-09",-0.1504,0.058
"2009-10-16",-0.2198,0.012
"2009-10-17",-0.2237,0.0037
"2009-10-24",0.2739,0.5269
"2009-10-25",,
"2009-11-01",0.4792,0.5635
"2009-11-02",-0.0009,0.3643
"2009-11-09",,
"2009-11-10",-0.2073,0.0875
"2009-11-17",0.7519,0.7268
"2009-11-18",0.7178,0.6967
"2009-11-25",,0.4337
"2009-11-26",-0.0882,0.4454
"2009-12-03",0.5376,0.7095
"2009-12-04",0.3652,0.6352
"2009-12-11",0.5763,0.6469
"2009-12-12",0.5029,0.6505
"2009-12-19",0.173,0.5561
"2009-12-28",0.6256,0.663
"2010-01-04",0.2844,0.5401
"2010-01-12",0.1654,0.5125
"2010-01-13",-0.1045,
"2010-01-20",,
"2010-01-21",,
"2010-01-28",0.6343,0.6413
"2010-01-29",0.6355,0.6979
"2010-02-05",,0.6774
"2010-02-06",,
"2010-02-13",0.7388,
"2010-02-14",0.3188,0.6222
"2010-02-22",,
"2010-03-01",0.4187,
"2010-03-02",0.1748,0.6884
"2010-03-09",0.1111,0.5526
"2010-03-10",0.2448,0.5447
"2010-03-17",0.0052,0.469
"2010-03-18",-0.0962,0.3622
"2010-03-25",0.679,0.6206
"2010-03-26",0.737,0.7123
"2010-04-02",,
"2010-04-03",-0.1468,0.0626
"2010-04-10",-0.242,0.0781
"2010-04-11",,
"2010-04-18",,
"2010-04-19",,-0.0554
"2010-04-26",0.0031,0.4495
"2010-04-27",-0.2171,-0.0249
"2010-05-04",-0.2339,-0.0744
"2010-05-05",-0.2083,-0.0529
"2010-05-12",-0.1352,0.1491
"2010-05-20",-0.2186,-0.0645
"2010-05-21",-0.2059,-0.0696
"2010-05-28",-0.2024,-0.0668
"2010-05-29",-0.1527,-0.0653
"2010-06-05",-0.0797,
"2010-06-06",-0.174,-0.0334
"2010-06-13",0.1439,0.1991
"2010-06-14",-0.1227,0.0301
"2010-06-21",-0.1748,-0.0365
"2010-06-22",,0.013
"2010-06-29",-0.1692,-0.023
"2010-06-30",-0.1635,-0.0254
"2010-07-07",-0.1514,0.0204
"2010-07-08",-0.1498,0.0073
"2010-07-15",-0.1745,-0.0231
"2010-07-16",-0.1738,-0.0287
"2010-07-23",,
"2010-07-24",-0.0462,0.0255
"2010-07-31",-0.1537,0.011
"2010-08-01",-0.0937,
"2010-08-08",-0.1339,0.007
"2010-08-09",-0.0863,0.0141
"2010-08-16",,
"2010-08-17",-0.1593,-0.0122
"2010-08-24",-0.0963,
"2010-08-25",-0.1493,0.0016
"2010-09-01",-0.1639,-0.0092
"2010-09-02",-0.1698,-0.0126
"2010-09-09",-0.1876,-0.0165
"2010-09-10",-0.1714,0.0017
"2010-09-17",-0.1849,-0.0026
"2010-09-18",-0.1973,-0.0195
"2010-09-25",-0.2184,-0.0238
"2010-09-26",-0.1939,-0.0043
"2010-10-03",-0.1968,0.0093
"2010-10-04",,
"2010-10-11",-0.2171,0.0138
