"DateTime"," NDWI (NIR/SWIR1) (Landsat 4/5/7/8 SR) at Polygon 1, 1984-01-01 to 2019-08-15"," NDWI (NIR/SWIR1) (Landsat 4/5/7/8 SR) at Polygon 2, 1984-01-01 to 2019-08-15"
"2010-10-19",-0.1815,0.046
"2010-10-20",-0.2303,0.0072
"2010-10-28",-0.2141,0.0613
"2010-11-04",-0.1804,0.0768
"2010-11-05",-0.2275,0.0408
"2010-11-12",-0.0429,0.2332
"2010-11-13",-0.1267,0.1255
"2010-11-20",-0.2187,0.0893
"2010-11-21",-0.1469,0.0552
"2010-11-28",-0.2375,0.0982
"2010-12-06",,
"2010-12-07",-0.2015,0.1974
"2010-12-14",-0.2165,0.123
"2010-12-15",,
"2010-12-22",,
"2010-12-23",-0.2228,0.1929
"2010-12-30",,
"2010-12-31",,
"2011-01-07",0.5322,0.6857
"2011-01-08",0.444,0.642
"2011-01-15",0.506,
"2011-01-23",0.2407,0.5627
"2011-01-24",,
"2011-01-31",,
"2011-02-01",0.5367,0.5644
"2011-02-09",0.6203,0.6844
"2011-02-16",0.2321,0.5967
"2011-02-17",0.0489,0.6221
"2011-02-24",0.0005,0.6437
"2011-02-25",,
"2011-03-04",,
"2011-03-05",,
"2011-03-12",-0.2097,0.1733
"2011-03-13",-0.2083,0.1681
"2011-03-20",,
"2011-03-21",-0.2261,-0.0037
"2011-03-28",-0.0653,0.0196
"2011-03-29",-0.2144,0.1517
"2011-04-05",-0.2406,-0.0382
"2011-04-06",,
"2011-04-13",-0.2074,-0.028
"2011-04-14",,
"2011-04-21",-0.2108,-0.0506
"2011-04-22",-0.2143,-0.0297
"2011-04-29",-0.2171,-0.0345
"2011-04-30",-0.2324,-0.0578
"2011-05-07",-0.2251,-0.0631
"2011-05-08",-0.2144,-0.0572
"2011-05-15",,
"2011-05-16",-0.2197,-0.0536
"2011-05-23",-0.2096,0.0879
"2011-05-31",-0.2044,-0.0525
"2011-06-01",,
"2011-06-08",-0.1992,-0.0594
"2011-06-09",-0.1835,-0.0406
"2011-06-16",-0.171,0.0351
"2011-06-17",,
"2011-06-24",-0.1922,-0.0292
"2011-06-25",-0.1786,-0.0398
"2011-07-02",-0.1845,-0.0368
"2011-07-03",-0.1567,0.0485
"2011-07-10",,
"2011-07-11",-0.1811,-0.0241
"2011-07-18",-0.1827,-0.028
"2011-07-19",-0.1838,-0.043
"2011-07-26",-0.1619,0.0048
"2011-07-27",-0.1717,0.0179
"2011-08-03",-0.1531,-0.0082
"2011-08-04",-0.1025,0.0092
"2011-08-11",-0.1757,-0.0333
"2011-08-12",-0.1671,-0.0257
"2011-08-19",,
"2011-08-20",-0.1776,-0.028
"2011-08-27",-0.1698,-0.0208
"2011-08-28",-0.1636,-0.0169
"2011-09-04",-0.1739,-0.0243
"2011-09-05",-0.1091,-0.0448
"2011-09-12",-0.1691,-0.0011
"2011-09-20",-0.1746,0.0172
"2011-09-21",-0.1771,-0.0087
"2011-09-28",-0.1878,-0.0126
"2011-09-29",-0.1787,-0.0028
"2011-10-06",,
"2011-10-07",-0.1967,0.0098
"2011-10-14",-0.2004,0.0149
"2011-10-15",-0.1302,0.0591
"2011-10-22",-0.2105,0.0218
"2011-10-23",-0.2086,0.0197
"2011-10-30",-0.1556,0.367
"2011-10-31",-0.2006,0.1522
"2011-11-07",0.0364,0.5078
"2011-11-15",-0.1478,0.2273
"2011-11-16",-0.1887,0.2228
"2011-11-23",-0.2076,0.1627
"2011-12-02",0.6053,0.6444
"2011-12-09",0.4703,0.6066
"2011-12-18",0.1079,0.5756
"2011-12-25",0.7681,0.6978
"2012-01-03",,
"2012-01-10",0.2105,0.4753
"2012-01-19",0.1038,0.411
"2012-01-26",-0.0725,0.3566
"2012-02-04",0.6382,0.7237
"2012-02-11",0.6027,0.6422
"2012-02-20",0.1609,0.4795
"2012-02-27",-0.0425,0.4236
"2012-03-07",-0.1115,0.2271
"2012-03-14",-0.1194,0.0829
"2012-03-23",-0.2372,-0.02
"2012-03-30",-0.2315,-0.0275
"2012-04-08",-0.2227,-0.0436
"2012-04-15",0.8694,0.8251
"2012-04-24",-0.1744,-0.0387
"2012-05-01",-0.117,-0.0102
"2012-05-10",-0.1905,-0.0455
"2012-05-17",,
"2012-05-26",-0.1719,-0.0409
"2012-06-02",-0.1675,-0.0249
"2012-06-11",-0.1668,-0.032
"2012-06-18",-0.186,-0.0486
"2012-06-27",,
"2012-07-04",-0.1976,-0.049
"2012-07-13",-0.1944,-0.0727
"2012-07-20",-0.1955,-0.0592
"2012-07-29",-0.1119,-0.0354
"2012-08-05",-0.1839,-0.047
"2012-08-21",-0.1734,-0.0413
"2012-08-30",-0.1748,-0.0387
"2012-09-06",-0.184,-0.0471
"2012-09-15",-0.1735,-0.0285
"2012-09-22",-0.1849,-0.0245
"2012-10-01",-0.1764,0.0069
"2012-10-08",-0.2065,-0.0106
"2012-10-17",-0.2059,0.0082
"2012-10-24",-0.2218,0.0096
"2012-11-02",,
"2012-11-09",-0.2254,0.0374
"2012-11-18",-0.2219,0.0603
"2012-11-25",-0.2102,0.0349
"2012-12-04",,
"2012-12-11",0.6854,0.6826
"2012-12-20",0.656,0.6579
"2012-12-27",0.5555,0.6074
"2013-01-05",0.7054,0.6859
"2013-01-12",0.317,0.6038
"2013-01-21",-0.0446,0.4863
"2013-01-28",,
"2013-02-06",-0.1658,0.1091
"2013-02-13",,
"2013-02-22",0.7039,0.6029
"2013-03-01",0.5618,0.6919
"2013-03-10",0.6834,0.6606
"2013-03-17",-0.2209,0.1395
"2013-03-18",-0.2126,0.0599
"2013-03-26",0.3766,0.5317
"2013-04-02",,
"2013-04-05",,-0.057
"2013-04-11",-0.1366,0.0484
"2013-04-18",0.4802,0.6094
"2013-04-19",-0.1876,0.2569
"2013-04-27",-0.2338,-0.0774
"2013-05-04",-0.2081,-0.0673
"2013-05-05",,
"2013-05-12",-0.1741,-0.0623
"2013-05-13",-0.1221,-0.0344
"2013-05-20",-0.1348,-0.0453
"2013-05-21",-0.1634,-0.0519
"2013-05-28",-0.0049,0.0602
"2013-05-29",-0.1679,0.0099
"2013-06-05",-0.1806,0.0584
"2013-06-06",-0.1704,-0.0783
"2013-06-13",-0.0863,0.0128
"2013-06-14",-0.148,-0.0089
"2013-06-21",-0.1902,-0.0703
"2013-06-22",-0.1674,-0.0574
"2013-06-29",,
"2013-06-30",,-0.1001
"2013-07-07",-0.0872,0.0248
"2013-07-08",-0.1194,-0.0355
"2013-07-15",,
"2013-07-16",-0.1604,-0.0596
"2013-07-23",-0.1729,-0.0636
"2013-07-24",,
"2013-07-31",-0.1381,-0.0207
"2013-08-01",,
"2013-08-08",-0.1036,-0.0066
"2013-08-09",-0.1057,-0.0224
"2013-08-16",-0.1198,-0.0194
"2013-08-17",,
"2013-08-24",-0.1303,-0.0315
"2013-08-25",-0.1005,-0.0036
"2013-09-01",-0.0342,0.0049
"2013-09-02",-0.1198,-0.0174
"2013-09-09",-0.111,-0.019
"2013-09-10",,
"2013-09-17",-0.1224,0.0015
"2013-09-18",-0.0569,0.0117
"2013-09-25",-0.157,-0.018
"2013-09-26",-0.1338,-0.0002
"2013-10-03",-0.144,0.0061
"2013-10-04",-0.1471,0.0036
"2013-10-11",,0.219
"2013-10-12",-0.1591,0.0183
"2013-10-19",-0.149,0.1288
"2013-10-20",-0.0618,
"2013-10-27",-0.2047,0.0073
"2013-10-28",-0.131,0.106
"2013-11-04",-0.1533,0.0505
"2013-11-05",,
"2013-11-12",-0.2058,0.0431
"2013-11-13",-0.1885,0.0632
"2013-11-20",-0.1906,0.0855
"2013-11-28",-0.1624,0.2628
"2013-11-29",-0.1847,0.2457
"2013-12-06",0.7751,0.8569
"2013-12-07",0.6697,0.5815
"2013-12-14",0.3372,0.4899
"2013-12-15",0.22,0.4812
"2013-12-22",0.7208,0.7561
"2013-12-23",0.2547,0.5019
"2013-12-30",0.4541,0.6151
"2013-12-31",0.0144,0.6245
"2014-01-07",,
"2014-01-08",0.7365,0.6749
"2014-01-15",,
"2014-01-16",,
"2014-01-23",0.643,0.7902
"2014-01-24",0.1577,0.4917
"2014-02-01",,0.6651
"2014-02-08",0.7511,0.8003
"2014-02-09",0.6079,0.7083
"2014-02-16",,
"2014-02-17",-0.0794,0.4569
"2014-02-24",-0.0979,0.3532
"2014-02-25",-0.1463,0.2571
"2014-03-04",-0.1473,0.1985
"2014-03-05",0.6576,0.6876
"2014-03-12",0.6491,0.7118
"2014-03-13",-0.0198,0.3593
"2014-03-20",-0.2184,0.1559
"2014-03-21",-0.1865,
"2014-03-28",-0.1976,0.0543
"2014-03-29",-0.2148,0.0274
"2014-04-05",,
"2014-04-06",0.003,0.3071
"2014-04-14",0.6408,0.7046
"2014-04-21",-0.2216,0.008
"2014-04-22",-0.1676,-0.0203
"2014-04-30",-0.1349,-0.057
"2014-05-07",-0.1244,-0.0727
"2014-05-08",,0.0127
"2014-05-15",-0.1085,
"2014-05-16",-0.1574,-0.0067
"2014-05-23",,
"2014-05-24",-0.0034,0.0252
"2014-05-31",-0.1632,-0.0465
"2014-06-01",-0.1796,-0.0651
"2014-06-09",-0.1257,-0.0204
"2014-06-16",-0.1275,-0.0259
"2014-06-17",-0.1495,-0.0464
"2014-06-24",-0.0961,-0.0376
"2014-06-25",-0.1243,-0.0207
"2014-07-02",-0.1253,-0.0095
"2014-07-03",-0.1624,-0.043
"2014-07-10",-0.1597,0.0831
"2014-07-11",,
"2014-07-18",,
"2014-07-19",-0.1455,-0.0109
"2014-07-26",-0.1216,0.0588
"2014-07-27",-0.1292,-0.0108
"2014-08-03",-0.1239,-0.0118
"2014-08-04",-0.0978,0.0301
"2014-08-11",-0.1458,0.0171
"2014-08-12",-0.1236,-0.0009
"2014-08-19",-0.1075,-0.0053
"2014-08-20",-0.0261,0.1
"2014-08-27",-0.0613,-0.0041
"2014-08-28",-0.0242,
"2014-09-04",-0.0628,-0.0259
"2014-09-05",-0.1104,0.0353
"2014-09-12",-0.1339,0.1014
"2014-09-13",-0.1372,0.0097
"2014-09-20",-0.142,0.0105
"2014-09-21",,0.1141
"2014-09-29",-0.1339,-0.1133
"2014-10-06",-0.0704,
"2014-10-07",-0.1588,0.0172
"2014-10-14",-0.1897,0.0218
"2014-10-15",,
"2014-10-22",,
"2014-10-23",,
"2014-10-30",-0.2193,0.0371
"2014-10-31",-0.1871,0.0572
"2014-11-07",,
"2014-11-08",-0.2131,0.0507
"2014-11-15",-0.0822,0.151
"2014-11-16",0.6892,0.7658
"2014-11-23",-0.076,
"2014-11-24",,
"2014-12-01",-0.2206,0.1096
"2014-12-02",-0.15,0.0917
"2014-12-09",,
"2014-12-10",-0.2248,0.1179
"2014-12-17",,
"2014-12-18",0.0086,
"2014-12-25",0.0392,0.521
"2015-01-02",0.7351,0.7794
"2015-01-03",,
"2015-01-10",0.0783,0.4794
"2015-01-11",,
"2015-01-18",-0.0063,0.4027
"2015-01-19",-0.0624,0.3638
"2015-01-26",0.1689,0.5342
"2015-01-27",-0.108,0.1466
"2015-02-03",-0.1138,0.3378
"2015-02-04",,
"2015-02-12",,
"2015-02-19",-0.1579,0.3138
"2015-02-20",-0.1935,0.1978
"2015-02-27",0.7955,0.8481
"2015-02-28",,
"2015-03-07",0.2624,0.5986
"2015-03-08",0.1073,0.5046
"2015-03-15",-0.2012,0.1313
"2015-03-16",-0.2349,0.0608
"2015-03-23",-0.2364,0.01
"2015-03-24",-0.2136,0.0993
"2015-03-31",-0.2191,-0.0187
"2015-04-01",-0.0735,
"2015-04-08",-0.1759,-0.0521
"2015-04-09",-0.2063,-0.0264
"2015-04-16",0.6238,0.6116
"2015-04-17",0.754,0.7826
"2015-04-25",-0.1662,-0.0098
"2015-05-02",-0.144,-0.017
"2015-05-03",,-0.015
"2015-05-10",,
"2015-05-11",0.231,0.812
"2015-05-18",,
"2015-05-26",0.04,
"2015-05-27",-0.1369,
"2015-06-03",-0.1141,-0.0246
"2015-06-04",-0.1788,-0.0592
"2015-06-11",,
"2015-06-12",,
"2015-06-19",-0.1239,-0.0084
"2015-06-20",-0.1396,-0.0279
"2015-06-27",-0.1408,-0.0231
"2015-06-28",-0.108,0.0341
"2015-07-05",,
"2015-07-06",,
"2015-07-13",-0.0444,0.0435
"2015-07-14",-0.0715,0.017
"2015-07-21",-0.0839,0.0027
"2015-07-22",-0.0951,0.0047
"2015-07-29",-0.1284,0.0025
"2015-07-30",-0.1012,0.0132
"2015-08-06",-0.1171,0.0094
"2015-08-07",-0.0365,
"2015-08-14",-0.1371,-0.0005
"2015-08-15",-0.0917,0.048
"2015-08-22",-0.1118,0.0268
"2015-08-23",-0.1198,0.0341
"2015-08-30",-0.1425,-0.001
"2015-08-31",-0.0212,0.0907
"2015-09-07",,
"2015-09-08",0.0879,
"2015-09-15",-0.1545,0.0693
"2015-09-16",-0.1318,0.0365
"2015-09-23",-0.1467,0.0402
"2015-09-24",-0.1702,-0.0744
"2015-10-01",,0.0249
"2015-10-02",-0.1458,0.0371
"2015-10-09",-0.0754,0.0935
"2015-10-10",-0.1878,0.0341
"2015-10-17",-0.1924,0.0343
"2015-10-18",-0.1435,0.0584
"2015-10-25",-0.1762,0.0849
"2015-10-26",0.1407,
"2015-11-02",-0.2154,0.0668
"2015-11-03",-0.1878,0.0835
"2015-11-10",-0.1945,0.1024
"2015-11-11",0.6978,0.6872
"2015-11-18",0.7295,0.7029
"2015-11-19",0.7674,0.7716
"2015-11-26",,
"2015-11-27",0.6648,0.6208
"2015-12-04",0.3862,0.6252
"2015-12-05",,
"2015-12-13",,
"2015-12-20",0.388,0.6626
"2015-12-21",0.4459,0.7203
"2015-12-28",0.6906,0.7394
"2015-12-29",0.5343,0.6086
"2016-01-05",0.3438,0.6417
"2016-01-06",0.4945,0.6366
"2016-01-13",0.529,0.7178
"2016-01-14",0.4703,0.6576
"2016-01-21",0.2891,0.623
"2016-01-22",0.0722,0.6452
"2016-01-29",0.236,0.6113
"2016-01-30",-0.0617,
"2016-02-06",,
"2016-02-07",0.8028,0.7992
"2016-02-14",0.5953,
"2016-02-15",,
"2016-02-22",,
"2016-03-01",-0.1073,0.2762
"2016-03-02",,
"2016-03-09",-0.1516,0.1281
"2016-03-10",-0.2158,0.1367
"2016-03-17",-0.2162,0.1363
"2016-03-18",,
"2016-04-02",0.0785,0.5646
"2016-04-03",-0.2174,-0.011
"2016-04-10",,
"2016-04-11",-0.2007,0.0237
"2016-04-18",,
"2016-04-19",,
"2016-04-26",0.1439,
"2016-04-27",-0.1584,0.1303
"2016-05-04",-0.2195,0.0012
"2016-05-05",-0.2308,-0.0552
"2016-05-12",-0.2302,-0.0569
"2016-05-13",-0.197,-0.0421
"2016-05-20",-0.0859,
"2016-05-21",-0.181,-0.0468
"2016-05-28",-0.1039,0.0312
"2016-05-29",-0.1583,-0.0197
"2016-06-05",-0.1449,0.0304
"2016-06-13",-0.1036,0.0631
"2016-06-14",-0.1181,0.0089
"2016-06-21",-0.0724,0.0288
"2016-06-22",-0.1396,-0.0034
"2016-06-29",,
"2016-06-30",-0.0059,
"2016-07-07",-0.1339,0.0259
"2016-07-08",-0.1495,-0.0117
"2016-07-15",,0.0482
"2016-07-16",-0.143,0.0062
"2016-07-23",-0.1282,0.0324
"2016-07-24",-0.1512,0.0566
"2016-07-31",-0.1043,0.0443
"2016-08-01",-0.1331,0.0447
"2016-08-08",-0.0946,0.0518
"2016-08-09",-0.1735,0.0047
"2016-08-16",-0.1153,0.0212
"2016-08-17",-0.1107,0.0703
"2016-08-24",,
"2016-08-25",-0.1761,0.0441
"2016-09-01",-0.1765,0.0226
"2016-09-02",,
"2016-09-09",-0.1533,0.0396
"2016-09-10",-0.1707,0.0238
"2016-09-17",-0.1861,0.0325
"2016-09-18",-0.1617,0.0421
"2016-09-25",-0.1659,0.0699
"2016-09-26",-0.1891,0.0311
"2016-10-03",-0.2022,0.0445
"2016-10-04",-0.1754,0.07
"2016-10-11",-0.1687,0.0857
"2016-10-12",-0.1521,0.0643
"2016-10-19",-0.2097,0.0621
"2016-10-20",-0.1851,0.0881
"2016-10-27",-0.1916,0.0997
"2016-10-28",,
"2016-11-04",-0.1949,0.0954
"2016-11-05",,
"2016-11-12",-0.1822,0.1349
"2016-11-13",,
"2016-11-20",-0.0504,0.3294
"2016-11-21",-0.151,0.1873
"2016-11-28",-0.143,0.3255
"2016-11-29",-0.1096,0.3415
"2016-12-06",-0.1879,0.3321
"2016-12-07",0.7016,0.8175
"2016-12-14",-0.0705,0.3461
"2016-12-15",,
"2016-12-23",0.228,0.6332
"2016-12-30",0.0011,0.5427
"2016-12-31",-0.0479,0.4662
"2017-01-07",0.6436,0.6802
"2017-01-08",,
"2017-01-15",,
"2017-01-23",0.0846,0.4799
"2017-01-24",,
"2017-01-31",-0.0352,0.0765
"2017-02-01",-0.1633,0.3563
"2017-02-09",,
"2017-02-16",-0.1597,0.2445
"2017-02-17",-0.1003,
"2017-02-24",,
"2017-02-25",0.0159,0.4322
"2017-03-04",-0.2043,0.0852
"2017-03-05",,
"2017-03-13",,
"2017-03-20",-0.124,
"2017-03-21",-0.1823,0.0537
"2017-03-28",-0.1551,0.0973
"2017-03-29",,
"2017-04-05",0.6934,0.7694
"2017-04-06",-0.1528,0.165
"2017-04-13",-0.2276,-0.0174
"2017-04-14",-0.2063,-0.0016
"2017-04-21",-0.1587,
"2017-04-30",0.6828,0.7691
"2017-05-07",,
"2017-05-08",,
"2017-05-15",-0.1955,-0.0397
"2017-05-16",-0.1809,-0.0147
"2017-05-23",-0.1146,0.0888
"2017-05-24",-0.1872,-0.0187
"2017-05-31",-0.108,0.1196
"2017-06-01",,
"2017-06-08",,
"2017-06-09",,
"2017-06-16",-0.1686,0.0024
"2017-06-17",-0.0614,
"2017-06-24",-0.1566,0.0174
"2017-06-25",-0.1708,0.0026
"2017-07-02",,0.1169
"2017-07-03",,
"2017-07-10",-0.1533,0.0719
"2017-07-11",-0.1021,0.0414
"2017-07-18",,-0.0004
"2017-07-19",-0.1676,0.0066
"2017-07-26",,-0.0186
"2017-07-27",-0.1621,0.0174
"2017-08-03",,
"2017-08-04",-0.1505,0.0105
"2017-08-11",0.0153,
"2017-08-12",-0.1439,0.0012
"2017-08-19",-0.166,0.0313
"2017-08-20",-0.1087,0.0614
"2017-08-27",-0.1383,0.0145
"2017-08-28",-0.16,-0.0055
"2017-09-04",-0.1105,0.005
"2017-09-05",-0.1351,0.0228
"2017-09-12",-0.1493,0.0182
"2017-09-20",-0.181,0.0049
"2017-09-21",-0.1549,0.0253
"2017-09-28",,
"2017-09-29",-0.152,0.0789
"2017-10-06",-0.1768,0.0947
"2017-10-07",-0.1675,0.042
"2017-10-14",-0.1759,0.0537
"2017-10-15",-0.2053,0.0367
"2017-10-22",-0.1502,0.0057
"2017-10-23",-0.184,
"2017-10-30",,
"2017-10-31",-0.1929,0.0998
"2017-11-07",-0.1092,
"2017-11-08",0.0014,0.424
"2017-11-15",-0.1715,0.0698
"2017-11-16",,
"2017-11-23",,
"2017-11-24",,
"2017-12-01",-0.1986,0.1441
"2017-12-02",-0.2154,0.1246
"2017-12-09",-0.2239,0.1552
"2017-12-10",-0.1995,0.1614
"2017-12-17",-0.0637,0.2423
"2017-12-18",-0.1892,0.2553
"2017-12-25",-0.1928,0.1937
"2017-12-26",-0.1785,0.1956
"2018-01-02",-0.1941,0.1787
"2018-01-03",-0.1993,0.1365
"2018-01-10",,
"2018-01-11",-0.0194,0.362
"2018-01-18",-0.1518,
"2018-01-19",,
"2018-01-26",,
"2018-01-27",,
"2018-02-03",,
"2018-02-04",-0.213,0.1335
"2018-02-11",0.7437,0.7518
"2018-02-12",,
"2018-02-19",-0.0861,0.1749
"2018-02-20",0.6435,0.6964
"2018-02-27",-0.1712,0.3278
"2018-02-28",-0.165,0.2568
"2018-03-07",-0.2126,0.0746
"2018-03-08",-0.2312,0.051
"2018-03-15",0.0757,
"2018-03-16",-0.1907,0.0367
"2018-03-23",,
"2018-03-24",-0.206,0.0092
"2018-03-31",-0.1889,0.0248
"2018-04-01",-0.1869,0.0147
"2018-04-08",-0.2118,0.0196
"2018-04-09",-0.2086,-0.0038
"2018-04-16",-0.1971,-0.0295
"2018-04-17",-0.2039,-0.0204
"2018-04-24",,
"2018-04-25",-0.1495,0.2339
"2018-05-02",-0.0732,-0.0124
"2018-05-03",,
"2018-05-11",-0.1754,-0.0368
"2018-05-18",-0.1878,-0.0391
"2018-05-19",,
"2018-05-26",0.0029,0.074
"2018-05-27",-0.142,-0.0343
"2018-06-03",,
"2018-06-04",-0.1589,-0.023
"2018-06-11",-0.1721,-0.0288
"2018-06-12",-0.1785,-0.0453
"2018-06-19",-0.1648,-0.0165
"2018-06-20",-0.1497,0.0094
"2018-06-27",-0.167,0.0093
"2018-06-28",-0.1494,-0.0552
"2018-07-05",-0.166,0.0111
"2018-07-06",-0.1436,-0.0278
"2018-07-13",-0.0944,-0.0053
"2018-07-14",-0.1624,-0.0587
"2018-07-21",-0.178,-0.0391
"2018-07-22",-0.0936,
"2018-07-29",-0.1324,-0.0243
"2018-07-30",-0.1541,-0.0115
"2018-08-06",-0.1537,-0.0451
"2018-08-07",-0.1326,-0.0349
"2018-08-14",-0.1375,-0.0243
"2018-08-15",,
"2018-08-22",-0.0512,
"2018-08-23",-0.1261,-0.02
"2018-08-30",-0.1567,-0.025
"2018-09-07",-0.1639,-0.0118
"2018-09-08",-0.1523,-0.0129
"2018-09-15",-0.1667,-0.0159
"2018-09-16",-0.1852,-0.0294
"2018-09-23",-0.1987,-0.0328
"2018-09-24",,
"2018-10-01",-0.0702,0.0822
"2018-10-02",,
"2018-10-17",,
"2018-10-18",-0.1867,0.0229
"2018-10-25",-0.2048,0.0697
"2018-10-26",-0.1929,0.0348
"2018-11-02",0.0111,0.5844
"2018-11-03",-0.0496,0.2546
"2018-11-10",-0.2225,0.1173
"2018-11-18",0.0998,0.3968
"2018-11-19",-0.1325,0.2684
"2018-11-26",0.0919,0.4593
"2018-11-27",,
"2018-12-04",0.0069,0.5367
"2018-12-05",-0.1359,0.2904
"2018-12-12",-0.1512,0.2081
"2018-12-13",-0.1502,0.2491
"2018-12-20",-0.1728,0.2016
"2018-12-21",-0.0747,
"2018-12-28",-0.1134,0.4234
"2018-12-29",-0.1088,0.34
"2019-01-05",0.0896,0.379
"2019-01-06",-0.0846,0.3011
"2019-01-13",0.7383,0.7369
"2019-01-14",0.8122,0.8097
"2019-01-21",0.3951,0.6957
"2019-01-22",,
"2019-01-29",0.6407,0.6536
"2019-01-30",0.5855,0.696
"2019-02-07",0.6115,0.648
"2019-02-15",-0.1348,0.5554
"2019-02-22",0.2305,0.582
"2019-02-23",0.6756,0.6624
"2019-03-02",-0.0487,0.4377
"2019-03-03",0.8189,0.7412
"2019-03-10",-0.1647,0.3337
"2019-03-11",,
"2019-03-18",0.6536,0.7321
"2019-03-19",0.4234,0.6084
"2019-03-26",,
"2019-03-27",-0.154,-0.0033
"2019-04-04",,
"2019-04-11",,
"2019-04-12",,
"2019-04-19",-0.251,-0.0764
"2019-04-20",,
"2019-04-27",-0.2237,-0.0701
"2019-04-28",-0.2206,-0.0747
"2019-05-05",-0.2263,0.0047
"2019-05-06",-0.1638,
"2019-05-13",-0.1866,-0.0313
"2019-05-14",0.1221,
"2019-05-22",,
"2019-05-29",,
"2019-05-30",-0.193,0.0256
"2019-06-06",-0.1927,-0.0282
"2019-06-07",-0.1693,-0.0529
"2019-06-14",-0.1193,
"2019-06-15",-0.1148,0.0837
"2019-06-22",-0.1658,-0.0032
"2019-06-23",,
"2019-06-30",-0.1589,0.0655
"2019-07-01",,
"2019-07-09",-0.16,-0.0344
"2019-07-16",-0.1515,-0.025
"2019-07-17",-0.1688,0.0647
"2019-07-24",-0.1704,-0.0318
"2019-07-25",-0.1128,-0.0382
"2019-08-01",,
"2019-08-02",-0.1635,-0.0211
"2019-08-10",,